Fecha;Hora;P;Q
2017-03-31;17:45;0,8;12,11087468
2017-03-31;17:50;0;11,93455321
2017-03-31;17:55;0;11,98843443
2017-03-31;18:00;0,2;12,23450626
2017-03-31;18:05;0;12,50065273
2017-03-31;18:10;0;13,00528513
2017-03-31;18:15;1;12,63497475
2017-03-31;18:20;0;12,6086369
2017-03-31;18:25;0;12,55870156
2017-03-31;18:30;0,6;12,79826412
2017-03-31;18:35;0;12,79339803
2017-03-31;18:40;0;12,6159217
2017-03-31;18:45;0,2;12,55172048
2017-03-31;18:50;0;12,61943492
2017-03-31;18:55;0;12,47219487
2017-03-31;19:00;0,2;12,44330117
2017-03-31;19:05;0;12,43031233
2017-03-31;19:10;0;12,37143313
2017-03-31;19:15;0;12,20932564
2017-03-31;19:20;0;12,31030346
2017-03-31;19:25;0;12,17437174
2017-03-31;19:30;0;12,18293029
2017-03-31;19:35;0;12,28261037
2017-03-31;19:40;0;12,28600225
2017-03-31;19:45;0;12,07909365
2017-03-31;19:50;0;12,03483006
2017-03-31;19:55;0;12,13218926
2017-03-31;20:00;0,6;12,18042345
2017-03-31;20:05;0;12,12482611
2017-03-31;20:10;0;12,52901989
2017-03-31;20:15;3,4;13,22259345
2017-03-31;20:20;0;13,48282207
2017-03-31;20:25;0;13,71098366
2017-03-31;20:30;2,2;14,53133937
2017-03-31;20:35;0;14,67887773
2017-03-31;20:40;0;14,57339778
2017-03-31;20:45;0,8;15,95710823
2017-03-31;20:50;0;17,22931567
2017-03-31;20:55;0;17,93784653
2017-03-31;21:00;5,2;23,14236863
2017-03-31;21:05;0;34,26339135
2017-03-31;21:10;0;48,46026678
2017-03-31;21:15;14,6;69,5615468
2017-03-31;21:20;0;80,24937993
2017-03-31;21:25;0;85,4136301
2017-03-31;21:30;6,8;83,58506918
2017-03-31;21:35;0;78,31049292
2017-03-31;21:40;0;72,95040757
2017-03-31;21:45;1,2;62,09834156
2017-03-31;21:50;0;55,88278931
2017-03-31;21:55;0;51,35057379
2017-03-31;22:00;1;48,50942046
2017-03-31;22:05;0;45,69303057
2017-03-31;22:10;0;43,02839027
2017-03-31;22:15;0;40,41685716
2017-03-31;22:20;0;38,36297589
2017-03-31;22:25;0;36,6920789
2017-03-31;22:30;0,2;34,78946446
2017-03-31;22:35;0;33,6786514
2017-03-31;22:40;0;32,4974781
2017-03-31;22:45;0;31,27407644
2017-03-31;22:50;0;30,32987954
2017-03-31;22:55;0;29,5784272
2017-03-31;23:00;0,4;28,62758814
2017-03-31;23:05;0;27,99918879
2017-03-31;23:10;0;27,48567056
2017-03-31;23:15;0,6;27,47878385
2017-03-31;23:20;0;26,93119616
2017-03-31;23:25;0;26,39908871
2017-03-31;23:30;0;25,50958216
2017-03-31;23:35;0;25,39209902
2017-03-31;23:40;0;26,35383188
2017-03-31;23:45;0;26,06214402
2017-03-31;23:50;0;25,42620697
2017-03-31;23:55;0;25,10794621
2017-04-01;0:00;0;24,44731288
2017-04-01;0:05;0;24,00210486
2017-04-01;0:10;0;23,74497641
2017-04-01;0:15;0,2;23,49843283
2017-04-01;0:20;0;22,97491756
2017-04-01;0:25;0;22,92589255
2017-04-01;0:30;0,2;22,65130885
2017-04-01;0:35;0;22,66109367
2017-04-01;0:40;0;22,26466735
2017-04-01;0:45;0;21,98682137
2017-04-01;0:50;0;22,12957191
2017-04-01;0:55;0;21,83257067
2017-04-01;1:00;0;21,53936991
2017-04-01;1:05;0;21,85153492
2017-04-01;1:10;0;21,5369213
2017-04-01;1:15;0;21,50545268
2017-04-01;1:20;0;21,0451683
2017-04-01;1:25;0;21,20212539
2017-04-01;1:30;0;21,00600051
2017-04-01;1:35;0;20,82958389
2017-04-01;1:40;0;20,87156834
2017-04-01;1:45;0;20,69828412
2017-04-01;1:50;0;20,41083822
2017-04-01;1:55;0;20,69297092
2017-04-01;2:00;0;20,31150164
2017-04-01;2:05;0;20,31316325
2017-04-01;2:10;0;20,26836099
2017-04-01;2:15;0;20,29080819
2017-04-01;2:20;0;20,22588664
2017-04-01;2:25;0;20,03097853
2017-04-01;2:30;0;19,99475736
2017-04-01;2:35;0;19,91509164
2017-04-01;2:40;0;19,81629432
2017-04-01;2:45;0;19,76293247
2017-04-01;2:50;0;19,6883679
2017-04-01;2:55;0;19,87327174
2017-04-01;3:00;0;19,79949463
2017-04-01;3:05;0;19,75895347
2017-04-01;3:10;0;19,69443553
2017-04-01;3:15;0;19,60777869
2017-04-01;3:20;0;19,30917385
2017-04-01;3:25;0;19,44561174
2017-04-01;3:30;0;19,54175105
2017-04-01;3:35;0;19,36144621
2017-04-01;3:40;0;19,19481992
2017-04-01;3:45;0;19,12016435
2017-04-01;3:50;0;18,98564835
2017-04-01;3:55;0;19,35956808
2017-04-01;4:00;0;19,13772162
2017-04-01;4:05;0;18,95065294
2017-04-01;4:10;0;18,88804509
2017-04-01;4:15;0;18,94831143
2017-04-01;4:20;0;18,88193612
2017-04-01;4:25;0;18,88980991
2017-04-01;4:30;0;18,81970423
2017-04-01;4:35;0;18,63721768
2017-04-01;4:40;0;18,60476196
2017-04-01;4:45;0;18,80041858
2017-04-01;4:50;0;18,71494221
2017-04-01;4:55;0;18,74936951
2017-04-01;5:00;0;18,51907303
2017-04-01;5:05;0;18,60328531
2017-04-01;5:10;0;18,46060291
2017-04-01;5:15;0;18,45151962
2017-04-01;5:20;0;18,61508758
2017-04-01;5:25;0;18,44714922
2017-04-01;5:30;0;18,53192198
2017-04-01;5:35;0;18,3532257
2017-04-01;5:40;0;18,4951812
2017-04-01;5:45;0;18,48815579
2017-04-01;5:50;0;18,38775511
2017-04-01;5:55;0;18,49436017
2017-04-01;6:00;0;18,44262493
2017-04-01;6:05;0;18,22087222
2017-04-01;6:10;0;18,21243414
2017-04-01;6:15;0;18,3321801
2017-04-01;6:20;0;18,27217274
2017-04-01;6:25;0;18,3371283
2017-04-01;6:30;0;18,34692652
2017-04-01;6:35;0;18,33170257
2017-04-01;6:40;0;18,39224939
2017-04-01;6:45;0;18,23976913
2017-04-01;6:50;0;18,32184003
2017-04-01;6:55;0;17,97557974
2017-04-01;7:00;0;18,08281902
2017-04-01;7:05;0;18,15097996
2017-04-01;7:10;0;18,13740628
2017-04-01;7:15;0;17,93893519
2017-04-01;7:20;0;18,02632178
2017-04-01;7:25;0;17,95762906
2017-04-01;7:30;0;17,85610011
2017-04-01;7:35;0;17,86891241
2017-04-01;7:40;0;17,85902965
2017-04-01;7:45;0;17,70827918
2017-04-01;7:50;0;17,93539004
2017-04-01;7:55;0;17,79169648
2017-04-01;8:00;0;17,80576944
2017-04-01;8:05;0;17,83256251
2017-04-01;8:10;0;17,5815653
2017-04-01;8:15;0;17,54040704
2017-04-01;8:20;0;17,49930532
2017-04-01;8:25;0;17,63687284
2017-04-01;8:30;0;17,4742609
2017-04-01;8:35;0;17,55734625
2017-04-01;8:40;0;17,47642654
2017-04-01;8:45;0;17,31572098
2017-04-01;8:50;0;17,46635712
2017-04-01;8:55;0;17,41106513
2017-04-01;9:00;0;17,28105496
2017-04-01;9:05;0;17,22046845
2017-04-01;9:10;0;17,28200783
2017-04-01;9:15;0;17,29830848
2017-04-01;9:20;0;17,27509264
2017-04-01;9:25;0;17,32774531
2017-04-01;9:30;0;17,35291287
2017-04-01;9:35;0;17,26698097
2017-04-01;9:40;0;17,03763268
2017-04-01;9:45;0;17,15469122
2017-04-01;9:50;0;17,17092141
2017-04-01;9:55;0;17,10574387
2017-04-01;10:00;0;17,1238424
2017-04-01;10:05;0;17,05040758
2017-04-01;10:10;0;17,16411391
2017-04-01;10:15;0;17,2417229
2017-04-01;10:20;0;17,35617404
2017-04-01;10:25;0;17,21442152
2017-04-01;10:30;0;17,2257655
2017-04-01;10:35;0;17,22719213
2017-04-01;10:40;0;17,13150702
2017-04-01;10:45;0;17,14210014
2017-04-01;10:50;0;17,02745351
2017-04-01;10:55;0;17,02698119
2017-04-01;11:00;0;17,29494141
2017-04-01;11:05;0;17,11165681
2017-04-01;11:10;0;17,0739041
2017-04-01;11:15;0;16,9598344
2017-04-01;11:20;0;17,16290495
2017-04-01;11:25;0;16,99059097
2017-04-01;11:30;0;17,16828833
2017-04-01;11:35;0;17,03595649
2017-04-01;11:40;0;17,04573226
2017-04-01;11:45;0;16,90265142
2017-04-01;11:50;0;17,10871832
2017-04-01;11:55;0;17,10713455
2017-04-01;12:00;0;17,095755
2017-04-01;12:05;0;16,8570098
2017-04-01;12:10;0;16,88765706
2017-04-01;12:15;0;17,08343343
2017-04-01;12:20;0;17,05296991
2017-04-01;12:25;0;16,80832024
2017-04-01;12:30;0;16,9668075
2017-04-01;12:35;0;17,01804481
2017-04-01;12:40;0;16,85378898
2017-04-01;12:45;0;16,96224165
2017-04-01;12:50;0;16,84132777
2017-04-01;12:55;0;16,83529343
2017-04-01;13:00;0;16,85948925
2017-04-01;13:05;0;16,85337037
2017-04-01;13:10;0;16,97188156
2017-04-01;13:15;0;16,8242323
2017-04-01;13:20;0;16,84497174
2017-04-01;13:25;0;16,76036299
2017-04-01;13:30;0;16,79699795
2017-04-01;13:35;0;16,97185158
2017-04-01;13:40;0;16,89024102
2017-04-01;13:45;0;16,73770402
2017-04-01;13:50;0;16,95084376
2017-04-01;13:55;0;16,86984297
2017-04-01;14:00;0;17,09311975
2017-04-01;14:05;0;16,89656544
2017-04-01;14:10;0;16,91876866
2017-04-01;14:15;0;16,96056091
2017-04-01;14:20;0;16,91216674
2017-04-01;14:25;0;16,91938609
2017-04-01;14:30;0;16,95874209
2017-04-01;14:35;0;17,00657992
2017-04-01;14:40;0;16,89199572
2017-04-01;14:45;0;16,98752965
2017-04-01;14:50;0;17,02792302
2017-04-01;14:55;0;16,87238937
2017-04-01;15:00;0;16,94340963
2017-04-01;15:05;0;16,88061942
2017-04-01;15:10;0;17,03816858
2017-04-01;15:15;0;17,20933865
2017-04-01;15:20;0;17,11931543
2017-04-01;15:25;0;17,23757161
2017-04-01;15:30;0;17,23606266
2017-04-01;15:35;0;17,20306399
2017-04-01;15:40;0;17,26854027
2017-04-01;15:45;0;17,25860796
2017-04-01;15:50;0;17,4311519
2017-04-01;15:55;0;17,32134533
2017-04-01;16:00;0;17,28872759
2017-04-01;16:05;0;17,31091831
2017-04-01;16:10;0;17,36037292
2017-04-01;16:15;0;17,46384436
2017-04-01;16:20;0;17,40440032
2017-04-01;16:25;0;17,32580345
2017-04-01;16:30;0;17,36539688
2017-04-01;16:35;0;17,31840096
2017-04-01;16:40;0;17,30057696
2017-04-01;16:45;0;17,12160309
2017-04-01;16:50;0;17,23281474
2017-04-01;16:55;0;17,39132138
2017-04-01;17:00;0;17,2594115
2017-04-01;17:05;0;17,37457365
2017-04-01;17:10;0;17,18928739
2017-04-01;17:15;0;17,24743012
2017-04-01;17:20;0;17,41839043
2017-04-01;17:25;0;17,4798634
2017-04-01;17:30;0;17,17756439
2017-04-01;17:35;0;17,27459833
2017-04-01;17:40;0;17,28095504
2017-04-01;17:45;0;17,2243361
2017-04-01;17:50;0;17,17605852
2017-04-01;17:55;0;17,20950211
2017-04-01;18:00;0;17,24496897
2017-04-01;18:05;0;17,17962676
2017-04-01;18:10;0;17,27022983
2017-04-01;18:15;0;17,25204079
2017-04-01;18:20;0;17,23282987
2017-04-01;18:25;0;17,14827738
2017-04-01;18:30;0;17,24775747
2017-04-01;18:35;0;17,10534891
2017-04-01;18:40;0;17,20555187
2017-04-01;18:45;0;17,12851236
2017-04-01;18:50;0;17,19342904
2017-04-01;18:55;0;17,14798131
2017-04-01;19:00;0;17,05097379
2017-04-01;19:05;0;17,0300049
2017-04-01;19:10;0;17,01118279
2017-04-01;19:15;0;17,17150506
2017-04-01;19:20;0;17,0148933
2017-04-01;19:25;0;17,01497449
2017-04-01;19:30;0;17,10657055
2017-04-01;19:35;0;17,13811985
2017-04-01;19:40;0;17,09465146
2017-04-01;19:45;0;17,12460317
2017-04-01;19:50;0;16,90766936
2017-04-01;19:55;0;16,8775515
2017-04-01;20:00;0;16,90241488
2017-04-01;20:05;0;17,00255477
2017-04-01;20:10;0;16,9963394
2017-04-01;20:15;0;17,01941628
2017-04-01;20:20;0;16,90972765
2017-04-01;20:25;0;16,96291107
2017-04-01;20:30;0;16,78740145
2017-04-01;20:35;0;16,93375813
2017-04-01;20:40;0;16,97085768
2017-04-01;20:45;0;16,9917839
2017-04-01;20:50;0;17,01508571
2017-04-01;20:55;0;17,00484828
2017-04-01;21:00;0;16,97848213
2017-04-01;21:05;0;16,75240868
2017-04-01;21:10;0;16,88391798
2017-04-01;21:15;0;16,86925648
2017-04-01;21:20;0;16,77567876
2017-04-01;21:25;0;16,93854743
2017-04-01;21:30;0;16,92731467
2017-04-01;21:35;0;16,86980701
2017-04-01;21:40;0;16,91349112
2017-04-01;21:45;0;16,87897612
2017-04-01;21:50;0;16,86870596
2017-04-01;21:55;0;16,88273558
2017-04-01;22:00;0;16,88673802
2017-04-01;22:05;0;17,02571781
2017-04-01;22:10;0;16,96707175
2017-04-01;22:15;0;16,87058496
2017-04-01;22:20;0;16,8257051
2017-04-01;22:25;0;16,82711223
2017-04-01;22:30;0;16,89064522
2017-04-01;22:35;0;16,91339525
2017-04-01;22:40;0;16,85497627
2017-04-01;22:45;0;16,86656983
2017-04-01;22:50;0;16,78252689
2017-04-01;22:55;0;16,67801565
2017-04-01;23:00;0;16,88686978
2017-04-01;23:05;0;16,79065068
2017-04-01;23:10;0;16,60927128
2017-04-01;23:15;0;16,81894828
2017-04-01;23:20;0;16,84892415
2017-04-01;23:25;0;16,72373026
2017-04-01;23:30;0;16,94077598
2017-04-01;23:35;0;16,70354541
2017-04-01;23:40;0;16,82363789
2017-04-01;23:45;0;16,7480734
2017-04-01;23:50;0;16,79118481
2017-04-01;23:55;0;16,79360782
2017-04-02;0:00;0;16,79548191
2017-04-02;0:05;0;16,80212281
2017-04-02;0:10;0;16,74978363
2017-04-02;0:15;0;16,69745974
2017-04-02;0:20;0;16,74033401
2017-04-02;0:25;0;16,82698681
2017-04-02;0:30;0;16,85258402
2017-04-02;0:35;0;16,72363502
2017-04-02;0:40;0;16,72215259
2017-04-02;0:45;0;16,87718345
2017-04-02;0:50;0;16,81258124
2017-04-02;0:55;0;16,7272938
2017-04-02;1:00;0;16,80718288
2017-04-02;1:05;0;16,83284312
2017-04-02;1:10;0;16,7668557
2017-04-02;1:15;0;16,70390242
2017-04-02;1:20;0;16,86965152
2017-04-02;1:25;0;16,74725413
2017-04-02;1:30;0;16,50611771
2017-04-02;1:35;0;16,85365458
2017-04-02;1:40;0;16,61977499
2017-04-02;1:45;0;16,78065969
2017-04-02;1:50;0;16,72064051
2017-04-02;1:55;0;16,79715026
2017-04-02;2:00;0;16,55559221
2017-04-02;2:05;0;16,74356304
2017-04-02;2:10;0;16,70464617
2017-04-02;2:15;0;16,63692962
2017-04-02;2:20;0;16,78626491
2017-04-02;2:25;0;16,78117874
2017-04-02;2:30;0;16,54409478
