Fecha;Hora;P;Q
2017-04-02;2:35;0;16,62563943
2017-04-02;2:40;0;16,61997079
2017-04-02;2:45;0;16,59961931
2017-04-02;2:50;0;16,55958463
2017-04-02;2:55;0;16,76710323
2017-04-02;3:00;0;16,52309425
2017-04-02;3:05;0;16,65922356
2017-04-02;3:10;0;16,55199103
2017-04-02;3:15;0;16,5943411
2017-04-02;3:20;0;16,52759051
2017-04-02;3:25;0;16,6229251
2017-04-02;3:30;0;16,61608557
2017-04-02;3:35;0;16,55974445
2017-04-02;3:40;0;16,57859234
2017-04-02;3:45;0;16,64981873
2017-04-02;3:50;0;16,51837409
2017-04-02;3:55;0;16,66514066
2017-04-02;4:00;0;16,67759078
2017-04-02;4:05;0;16,41891173
2017-04-02;4:10;0;16,47597833
2017-04-02;4:15;0;16,48556466
2017-04-02;4:20;0;16,45611363
2017-04-02;4:25;0;16,53725948
2017-04-02;4:30;0;16,41581969
2017-04-02;4:35;0;16,59495157
2017-04-02;4:40;0;16,35610715
2017-04-02;4:45;0;16,46569319
2017-04-02;4:50;0;16,39284324
2017-04-02;4:55;0;16,35372129
2017-04-02;5:00;0;16,37227285
2017-04-02;5:05;0;16,45935463
2017-04-02;5:10;0;16,38567688
2017-04-02;5:15;0;16,37281382
2017-04-02;5:20;0;16,51132045
2017-04-02;5:25;0;16,52967188
2017-04-02;5:30;0;16,41875271
2017-04-02;5:35;0;16,51751114
2017-04-02;5:40;0;16,52301445
2017-04-02;5:45;0;16,60473843
2017-04-02;5:50;0;16,46824789
2017-04-02;5:55;0;16,43967553
2017-04-02;6:00;0;16,3772214
2017-04-02;6:05;0;16,30129868
2017-04-02;6:10;0;16,39625053
2017-04-02;6:15;0;16,4010297
2017-04-02;6:20;0;16,41637622
2017-04-02;6:25;0;16,44269061
2017-04-02;6:30;0;16,37876524
2017-04-02;6:35;0;16,4099045
2017-04-02;6:40;0;16,54595252
2017-04-02;6:45;0;16,36297787
2017-04-02;6:50;0;16,33773954
2017-04-02;6:55;0;16,3477399
2017-04-02;7:00;0;16,18081327
2017-04-02;7:05;0;16,45946371
2017-04-02;7:10;0;16,13343474
2017-04-02;7:15;0;16,1860141
2017-04-02;7:20;0;16,27835172
2017-04-02;7:25;0;16,1089401
2017-04-02;7:30;0;16,20851946
2017-04-02;7:35;0;16,24038779
2017-04-02;7:40;0;16,08972849
2017-04-02;7:45;0;16,02326267
2017-04-02;7:50;0;15,88732652
2017-04-02;7:55;0;15,90193624
2017-04-02;8:00;0;15,93564422
2017-04-02;8:05;0;16,02189528
2017-04-02;8:10;0;15,94891616
2017-04-02;8:15;0;16,00183356
2017-04-02;8:20;0;15,95112538
2017-04-02;8:25;0;15,83608132
2017-04-02;8:30;0;15,9251962
2017-04-02;8:35;0;15,7737661
2017-04-02;8:40;0;15,85708314
2017-04-02;8:45;0;15,66465238
2017-04-02;8:50;0;15,7373198
2017-04-02;8:55;0;15,62431121
2017-04-02;9:00;0;15,8676753
2017-04-02;9:05;0;15,82732599
2017-04-02;9:10;0;15,64620201
2017-04-02;9:15;0;15,75614336
2017-04-02;9:20;0;15,67163257
2017-04-02;9:25;0;15,73122436
2017-04-02;9:30;0;15,63524722
2017-04-02;9:35;0;15,60595154
2017-04-02;9:40;0;15,76381739
2017-04-02;9:45;0;15,63606861
2017-04-02;9:50;0;15,72693368
2017-04-02;9:55;0;15,70881352
2017-04-02;10:00;0;15,63794329
2017-04-02;10:05;0;15,4723165
2017-04-02;10:10;0;15,75530394
2017-04-02;10:15;0;15,6336675
2017-04-02;10:20;0;15,55836105
2017-04-02;10:25;0;15,5212349
2017-04-02;10:30;0;15,61859893
2017-04-02;10:35;0;15,54572795
2017-04-02;10:40;0;15,57450922
2017-04-02;10:45;0;15,5944103
2017-04-02;10:50;0;15,61237601
2017-04-02;10:55;0;15,55244604
2017-04-02;11:00;0;15,61581333
2017-04-02;11:05;0;15,57621112
2017-04-02;11:10;0;15,56962694
2017-04-02;11:15;0;15,57837576
2017-04-02;11:20;0;15,72200918
2017-04-02;11:25;0;15,64082859
2017-04-02;11:30;0;15,59325306
2017-04-02;11:35;0;15,55413228
2017-04-02;11:40;0;15,59212441
2017-04-02;11:45;0;15,70274469
2017-04-02;11:50;0;15,56877908
2017-04-02;11:55;0;15,56922729
2017-04-02;12:00;0;15,41971253
2017-04-02;12:05;0;15,5894187
2017-04-02;12:10;0;15,543355
2017-04-02;12:15;0;15,54888289
2017-04-02;12:20;0;15,55941701
2017-04-02;12:25;0;15,59180157
2017-04-02;12:30;0;15,66096826
2017-04-02;12:35;0;15,58131748
2017-04-02;12:40;0;15,68453478
2017-04-02;12:45;0;15,64813191
2017-04-02;12:50;0;15,51204916
2017-04-02;12:55;0;15,58946731
2017-04-02;13:00;0;15,53287572
2017-04-02;13:05;0;15,58243141
2017-04-02;13:10;0;15,6394232
2017-04-02;13:15;0;15,64151568
2017-04-02;13:20;0;15,72577653
2017-04-02;13:25;0;15,73728259
2017-04-02;13:30;0;15,68165059
2017-04-02;13:35;0;15,57410103
2017-04-02;13:40;0;15,7527773
2017-04-02;13:45;0;15,64089739
2017-04-02;13:50;0;15,75570369
2017-04-02;13:55;0;15,72386702
2017-04-02;14:00;0;15,81343937
2017-04-02;14:05;0;15,74552888
2017-04-02;14:10;0;15,74168703
2017-04-02;14:15;0;15,70610764
2017-04-02;14:20;0;15,70309485
2017-04-02;14:25;0;15,61178429
2017-04-02;14:30;0;15,49952072
2017-04-02;14:35;0;15,49153791
2017-04-02;14:40;0;15,65509932
2017-04-02;14:45;0;15,58339695
2017-04-02;14:50;0;15,65494467
2017-04-02;14:55;0;15,56200566
2017-04-02;15:00;0;15,56962427
2017-04-02;15:05;0;15,6926933
2017-04-02;15:10;0;15,718168
2017-04-02;15:15;0;15,80357402
2017-04-02;15:20;0;15,73012171
2017-04-02;15:25;0;15,81790527
2017-04-02;15:30;0;15,7571412
2017-04-02;15:35;0;15,84320151
2017-04-02;15:40;0;15,78049582
2017-04-02;15:45;0;15,95728814
2017-04-02;15:50;0;15,87403863
2017-04-02;15:55;0;15,85521072
2017-04-02;16:00;0;15,91059159
2017-04-02;16:05;0;15,93066446
2017-04-02;16:10;0;15,87100705
2017-04-02;16:15;0;16,11682509
2017-04-02;16:20;0;16,0320989
2017-04-02;16:25;0;15,94832288
2017-04-02;16:30;0;15,8910507
2017-04-02;16:35;0;16,04839032
2017-04-02;16:40;0;16,02107978
2017-04-02;16:45;0;16,16020961
2017-04-02;16:50;0;16,00284047
2017-04-02;16:55;0;16,03371655
2017-04-02;17:00;0;15,97064885
2017-04-02;17:05;0;15,99662127
2017-04-02;17:10;0;16,07651343
2017-04-02;17:15;0;15,95115748
2017-04-02;17:20;0;15,98979165
2017-04-02;17:25;0;15,9921463
2017-04-02;17:30;0;15,95821204
2017-04-02;17:35;0;15,88828007
2017-04-02;17:40;0;15,80162439
2017-04-02;17:45;0;15,96261771
2017-04-02;17:50;0;15,99420242
2017-04-02;17:55;0;15,8832134
2017-04-02;18:00;0;15,92410007
2017-04-02;18:05;0;16,17728646
2017-04-02;18:10;0;15,92751368
2017-04-02;18:15;0;15,91342227
2017-04-02;18:20;0;15,85281881
2017-04-02;18:25;0;15,97544776
2017-04-02;18:30;0;15,90683316
2017-04-02;18:35;0;15,93229056
2017-04-02;18:40;0;16,02560299
2017-04-02;18:45;0;15,90744314
2017-04-02;18:50;0;15,8764901
2017-04-02;18:55;0;15,9551218
2017-04-02;19:00;0;15,88762138
2017-04-02;19:05;0;15,94450999
2017-04-02;19:10;0;15,81613896
2017-04-02;19:15;0;15,91094716
2017-04-02;19:20;0;15,83403442
2017-04-02;19:25;0;15,78860845
2017-04-02;19:30;0;15,85186381
2017-04-02;19:35;0;15,82966393
2017-04-02;19:40;0;15,82702641
2017-04-02;19:45;0;15,77513274
2017-04-02;19:50;0;15,83178564
2017-04-02;19:55;0;15,83707627
2017-04-02;20:00;0;15,69275059
2017-04-02;20:05;0;15,7424628
2017-04-02;20:10;0;15,7490896
2017-04-02;20:15;0;15,71823968
2017-04-02;20:20;0;15,8196456
2017-04-02;20:25;0;15,70004792
2017-04-02;20:30;0;15,58936164
2017-04-02;20:35;0;15,57141141
2017-04-02;20:40;0;15,59602785
2017-04-02;20:45;0;15,66678708
2017-04-02;20:50;0;15,76958669
2017-04-02;20:55;0;15,67167283
2017-04-02;21:00;0;15,66199387
2017-04-02;21:05;0;15,60907078
2017-04-02;21:10;0;15,69698702
2017-04-02;21:15;0;15,67693211
2017-04-02;21:20;0;15,65779157
2017-04-02;21:25;0;15,66582434
2017-04-02;21:30;0;15,60450516
2017-04-02;21:35;0;15,72691082
2017-04-02;21:40;0;15,73594387
2017-04-02;21:45;0;15,67941449
2017-04-02;21:50;0;15,53130205
2017-04-02;21:55;0;15,57292462
2017-04-02;22:00;0;15,6304226
2017-04-02;22:05;0;15,67851438
2017-04-02;22:10;0;15,66214856
2017-04-02;22:15;0;15,5792783
2017-04-02;22:20;0;15,66860085
2017-04-02;22:25;0;15,69849302
2017-04-02;22:30;0;15,55206669
2017-04-02;22:35;0;15,47371044
2017-04-02;22:40;0;15,54922525
2017-04-02;22:45;0;15,6776143
2017-04-02;22:50;0;15,57397537
2017-04-02;22:55;0;15,63260592
2017-04-02;23:00;0;15,66200817
2017-04-02;23:05;0;15,42057557
2017-04-02;23:10;0;15,54676917
2017-04-02;23:15;0;15,53130205
2017-04-02;23:20;0;15,540563
2017-04-02;23:25;0;15,42637038
2017-04-02;23:30;0;15,61484395
2017-04-02;23:35;0;15,57494906
2017-04-02;23:40;0;15,40793138
2017-04-02;23:45;0;15,45457606
2017-04-02;23:50;0;15,56702063
2017-04-02;23:55;0;15,41395329
2017-04-03;0:00;0;15,36842297
2017-04-03;0:05;0;15,41358433
2017-04-03;0:10;0;15,49757311
2017-04-03;0:15;0;15,42778449
2017-04-03;0:20;0;15,42673952
2017-04-03;0:25;0;15,42718533
2017-04-03;0:30;0;15,46499603
2017-04-03;0:35;0;15,43491869
2017-04-03;0:40;0;15,44726891
2017-04-03;0:45;0;15,42368152
2017-04-03;0:50;0;15,34489188
2017-04-03;0:55;0;15,41401575
2017-04-03;1:00;0;15,39276069
2017-04-03;1:05;0;15,44994598
2017-04-03;1:10;0;15,34666965
2017-04-03;1:15;0;15,40129811
2017-04-03;1:20;0;15,33628221
2017-04-03;1:25;0;15,37448406
2017-04-03;1:30;0;15,47763914
2017-04-03;1:35;0;15,36178549
2017-04-03;1:40;0;15,37878065
2017-04-03;1:45;0;15,65889439
2017-04-03;1:50;0;15,46094984
2017-04-03;1:55;0;15,27822799
2017-04-03;2:00;0;15,46795363
2017-04-03;2:05;0;15,35956203
2017-04-03;2:10;0;15,44442449
2017-04-03;2:15;0;15,37626383
2017-04-03;2:20;0;15,25169169
2017-04-03;2:25;0;15,45127043
2017-04-03;2:30;0;15,27127453
2017-04-03;2:35;0;15,27666944
2017-04-03;2:40;0;15,30145629
2017-04-03;2:45;0;15,30648997
2017-04-03;2:50;0;15,29975789
2017-04-03;2:55;0;15,3016089
2017-04-03;3:00;0;15,32501069
2017-04-03;3:05;0;15,28148373
2017-04-03;3:10;0;15,23477875
2017-04-03;3:15;0;15,20356179
2017-04-03;3:20;0;15,29376209
2017-04-03;3:25;0;15,22001216
2017-04-03;3:30;0;15,30020155
2017-04-03;3:35;0;15,2457069
2017-04-03;3:40;0;15,28007747
2017-04-03;3:45;0;15,19257531
2017-04-03;3:50;0;15,14102657
2017-04-03;3:55;0;15,22466386
2017-04-03;4:00;0;15,17341709
2017-04-03;4:05;0;15,20953691
2017-04-03;4:10;0;15,22045448
2017-04-03;4:15;0;15,21122945
2017-04-03;4:20;0;15,13424726
2017-04-03;4:25;0;15,2150571
2017-04-03;4:30;0;15,21601762
2017-04-03;4:35;0;15,23661108
2017-04-03;4:40;0;15,24902066
2017-04-03;4:45;0;15,30633734
2017-04-03;4:50;0;15,2383815
2017-04-03;4:55;0;15,26313205
2017-04-03;5:00;0;15,24199884
2017-04-03;5:05;0;15,34434276
2017-04-03;5:10;0;15,36838052
2017-04-03;5:15;0;15,11873226
2017-04-03;5:20;0;15,15544485
2017-04-03;5:25;0;15,32537842
2017-04-03;5:30;0;15,15912656
2017-04-03;5:35;0;15,09817033
2017-04-03;5:40;0;15,13778834
2017-04-03;5:45;0;15,2155134
2017-04-03;5:50;0;15,042704
2017-04-03;5:55;0;15,19781603
2017-04-03;6:00;0;15,24697311
2017-04-03;6:05;0;15,13508121
2017-04-03;6:10;0;15,31006865
2017-04-03;6:15;0;15,21250806
2017-04-03;6:20;0;15,17601849
2017-04-03;6:25;0;15,23569204
2017-04-03;6:30;0;15,24994853
2017-04-03;6:35;0;15,31000645
2017-04-03;6:40;0;15,24492572
2017-04-03;6:45;0;15,23001528
2017-04-03;6:50;0;15,19962599
2017-04-03;6:55;0;15,24457321
2017-04-03;7:00;0;15,03337138
2017-04-03;7:05;0;15,08478156
2017-04-03;7:10;0;15,03564266
2017-04-03;7:15;0;15,05704787
2017-04-03;7:20;0;15,01974789
2017-04-03;7:25;0;15,03058569
2017-04-03;7:30;0;15,05110781
2017-04-03;7:35;0;14,91736434
2017-04-03;7:40;0;14,96496338
2017-04-03;7:45;0;14,92561028
2017-04-03;7:50;0;14,98733723
2017-04-03;7:55;0;14,82426266
2017-04-03;8:00;0;14,8223707
2017-04-03;8:05;0;14,76815744
2017-04-03;8:10;0;14,85873656
2017-04-03;8:15;0;14,74489665
2017-04-03;8:20;0;14,69329979
2017-04-03;8:25;0;14,71579482
2017-04-03;8:30;0;14,69619785
2017-04-03;8:35;0;14,65112783
2017-04-03;8:40;0;14,6740926
2017-04-03;8:45;0;14,62408549
2017-04-03;8:50;0;14,59238512
2017-04-03;8:55;0;14,71921761
2017-04-03;9:00;0;14,50154225
2017-04-03;9:05;0;14,55418629
2017-04-03;9:10;0;14,51503742
2017-04-03;9:15;0;14,49423337
2017-04-03;9:20;0;14,51123961
2017-04-03;9:25;0;14,54952085
2017-04-03;9:30;0;14,70432524
2017-04-03;9:35;0;14,67837581
2017-04-03;9:40;0;14,71662902
2017-04-03;9:45;0;14,58369479
2017-04-03;9:50;0;14,74008774
2017-04-03;9:55;0;14,63384433
2017-04-03;10:00;0;14,71221774
2017-04-03;10:05;0;14,69833155
2017-04-03;10:10;0;14,78002428
2017-04-03;10:15;0;14,76914286
2017-04-03;10:20;0;14,64393753
2017-04-03;10:25;0;14,66053886
2017-04-03;10:30;0;14,61523559
2017-04-03;10:35;0;14,79322119
2017-04-03;10:40;0;14,6137169
2017-04-03;10:45;0;14,59851576
2017-04-03;10:50;0;14,50570837
2017-04-03;10:55;0;14,64529555
2017-04-03;11:00;0;14,64291015
2017-04-03;11:05;0;14,67424152
2017-04-03;11:10;0;14,57273593
2017-04-03;11:15;0;14,65727285
2017-04-03;11:20;0;14,80532994
2017-04-03;11:25;0;14,71168196
2017-04-03;11:30;0;14,76273252
2017-04-03;11:35;0;14,82071741
2017-04-03;11:40;0;14,90462885
